sponsorid,animaltype,location
add3963f9158d8,Dog,San Antonio
2e673873fdeeed,Cat,Houston
74f2963fbfe21c,Cat,Austin
c3eb504a4e9d6d,Dog,Austin
c94f11224394c1,Cat,Austin
9c2339148ed507,Dog,Austin
0036bf506c4a0d,Cat,San Antonio
43a4ed527b08d9,Dog,Austin
b3d349998e0e75,Dog,Dallas
f6317fba4a7b17,Dog,Houston
ab64a8797576c3,Dog,Houston
2d4989754e589d,Cat,Austin
7f47ec42f73e9a,Dog,San Antonio
5612677b853e3a,Dog,Austin
dbb0bfa4475d92,Dog,Austin
ff21fa4a94689c,Dog,Houston
c05e8e0979d38c,Cat,San Antonio
d484e3df3f9434,Dog,Fort Worth
8d466d5e3cc7f1,Cat,San Antonio
8cef2a3b4bea60,Cat,San Antonio
1e7ab37a2efbbc,Dog,Fort Worth
840f2c81715228,Cat,Dallas
ad34337cd40d3c,Cat,Austin
0672e4960b7b90,Dog,Dallas
89a0cb02c34458,Cat,Fort Worth
849b38abb387ba,Dog,San Antonio
e5e103cb1661d9,Dog,Fort Worth
0b32c610e18127,Cat,San Antonio
d91cdf72174f1c,Dog,Austin
b357c932f2cfc9,Dog,Houston
7db6293058b605,Cat,Houston
6437a6c08ffd92,Dog,San Antonio
f506471122c937,Dog,Houston
500e2352c5956e,Cat,Houston
7b7ff323124444,Cat,Houston
c8665fb6eda51e,Cat,Houston
e14498508bfc5a,Dog,Houston
fe92a05f638ac8,Cat,Austin
d7e23d1f5cdcc4,Cat,San Antonio
2cea6ea1acfe88,Cat,Austin
f105bc710a3431,Dog,Austin
3adb2a0c5805d6,Dog,San Antonio
c6031d6ff8e18a,Dog,Houston
66e69ec109805f,Cat,Austin
ca710c1deb0b3b,Dog,Houston
affbb1bf5c7033,Dog,Fort Worth
9feadb19345851,Cat,Austin
1885e1c05a4c53,Cat,San Antonio
6c7e8520aa3640,Cat,Dallas
59e412f1cb2697,Dog,San Antonio
05e600549500fb,Dog,Fort Worth
df5870a2c56148,Cat,Dallas
8a4f1c9d4cc0fd,Dog,San Antonio
8bab03d69e84be,Cat,Houston
562be418bf17c8,Cat,Dallas
54be6c30410508,Cat,Fort Worth
0ce645e6a19621,Dog,Houston
378f72dfebf834,Dog,Austin
d473ca85362376,Cat,Dallas
ca32907ebf9a9a,Dog,Fort Worth
5208bd6c6b06ce,Dog,Fort Worth
6c7c6d5f77f560,Dog,Houston
db167a00018db8,Dog,San Antonio
e641f744905d09,Dog,Austin
371c4d86474ac8,Dog,Austin
4f3383da668b85,Cat,Houston
85967bb4d8d7f5,Dog,Austin
4131f52702f4ca,Dog,Houston
b8d654eaaadfe3,Dog,Fort Worth
057887c553ae00,Dog,San Antonio
38ba695cbc7c91,Cat,Austin
b146d4cd252537,Dog,Houston
e0fb6974ba90c5,Dog,Dallas
e9d3c403812eee,Dog,Austin
b5b94d0d2d1138,Dog,San Antonio
4927bb16d1a56d,Dog,Austin
7aaf5cacb7c924,Cat,Dallas
0e383f02b5def0,Dog,San Antonio
675489fb8e8757,Dog,Dallas
b2dbffaf52e77b,Cat,San Antonio
471d8466b165fe,Cat,Austin
46d5ba2e7075bd,Dog,Fort Worth
0897569e99a294,Cat,Austin
9274d2ff37c1c8,Dog,San Antonio
6bab99cdce2c6a,Dog,San Antonio
c25b8461804248,Cat,Austin
d8e4ab47745398,Dog,Austin
1a29da4d7156ac,Cat,Austin
301d456a1e3010,Dog,Houston
beb901b24e656a,Dog,Houston
1d93b67abe0591,Dog,Austin
f90486816ce2d4,Dog,San Antonio
02430dec629ab8,Cat,Austin
2beffff933f37c,Dog,Houston
90ffea83742196,Dog,Dallas
abcd071c0eefe5,Dog,San Antonio
7f00aa4a214b01,Dog,Austin
f58cad77f1ce9a,Dog,Fort Worth
b2ec4b9a172805,Dog,Fort Worth
e37e63ddf6d4a1,Dog,Dallas
051f8116bb5cf1,Dog,Houston
b11c511c89f345,Cat,San Antonio
f1df71ef33b649,Cat,Austin
4d88fb93363df3,Cat,Austin
d838e1027c142a,Dog,Austin
bd35ad2819db57,Dog,Fort Worth
67953594bc94a1,Cat,Austin
2d4e9046797ed6,Dog,Austin
ce5a012fe005f2,Dog,Austin
0251b9d41bfbe0,Dog,Fort Worth
2f06abcd3e122e,Cat,Houston
a6633e65816683,Dog,Austin
81e325fb1337df,Dog,San Antonio
b776fd8a79bf8f,Dog,Austin
7ebbc6ccb19142,Dog,Houston
05461682efeae9,Dog,Austin
300a93279856f7,Dog,Houston
402ae205069f1f,Cat,Dallas
9b83412f10d8cd,Dog,Dallas
4c019841f265cd,Cat,Dallas
379b29d4d4118c,Dog,Austin
b1b5ab707c46bd,Dog,Houston
be74fde13d943a,Dog,Houston
6a949d70650fca,Dog,Fort Worth
5f19a9cf8d1a33,Dog,Austin
7ebd47010c7007,Dog,San Antonio
1d7669d8cd8e1e,Cat,Dallas
df90022964551d,Cat,Austin
f98dce8288dd42,Dog,Houston
2627ec37c49e72,Dog,San Antonio
7cbf2bfde3f708,Dog,San Antonio
3bee4a81d4b1e6,Dog,Austin
074f525f44da0b,Dog,Fort Worth
373060fee1fe6a,Dog,Houston
9d03a7e9c7c725,Cat,Austin
b0277c955785c1,Dog,San Antonio
2b8389905d4cda,Cat,Fort Worth
9428d09cc2d834,Dog,San Antonio
714005507b316d,Dog,San Antonio
85abcc02691d2b,Dog,Houston
17c41008839a8b,Dog,Austin
ccde9f04f22015,Cat,Dallas
bcc8af4c185453,Dog,Austin
3435cfb1946c0d,Dog,San Antonio
76c61b60a22d68,Cat,Fort Worth
55c03da3382b0e,Dog,San Antonio
38cc97f21541ca,Dog,San Antonio
fa84568069fa83,Cat,Houston
4ab94dc7d556bb,Cat,Houston
2041c8ededc5d5,Cat,Dallas
e1109415dc58d7,Dog,Dallas
0ebf4cc3d41a6d,Dog,Houston
4d8d9addb58ee1,Cat,Houston
99e5d62cbc90f5,Cat,Austin
7a8b9b67229ba3,Cat,Austin
d4749e3b6ef413,Cat,Fort Worth
606c7d9898a78b,Dog,Austin
ada5c0c96ee7d1,Dog,Houston
19da7406d73916,Cat,Fort Worth
74cedb3d7d0794,Cat,San Antonio
e8b2eb988f72e5,Cat,San Antonio
e646510f3c6465,Cat,San Antonio
efb9a8005140f9,Dog,Fort Worth
af311ac8411b14,Dog,Austin
7536271d525d72,Dog,Austin
70f941d2e5d38d,Dog,Houston
dfc7b10300bfdb,Cat,Houston
2e1639823167cb,Dog,Houston
983cbe122c991f,Dog,Dallas
b9037f9e7b4800,Cat,San Antonio
34388210deb1ba,Dog,Austin
56f89adafb837a,Dog,San Antonio
b74edd6de09251,Dog,San Antonio
1a495fae0e7e81,Cat,Austin
6ba9483dc0f88c,Dog,Houston
264f0924355194,Cat,Austin
3469c8ef50d1fa,Dog,Houston
cb3c2e21ae89c8,Cat,Dallas
4635413a17d3e0,Cat,Austin
597882b486f7c7,Dog,Dallas
204c1a0fdc7a7d,Cat,Houston
09bd170b0c37e9,Dog,Austin
1744ed980f9576,Dog,San Antonio
141a2b3bf8658a,Dog,Austin
59f9029da479b2,Dog,Houston
29da8aaa124ecb,Dog,San Antonio
bf1202df619ed4,Dog,San Antonio
3bd1ca6c4fc722,Bird,Houston
e5dee5a3df53a6,Dog,Fort Worth
7aae7abc603fc0,Dog,Dallas
9ae3f8e20575c4,Cat,Austin
a4c767fc74f21f,Cat,Austin
959ea566ef0be6,Dog,Austin
00db4139bb78cd,Dog,San Antonio
b1996fd36d5d40,Cat,Dallas
9cc40fae60de01,Dog,Austin
bbb3b6550371ea,Cat,Dallas
0b28d54c2954f5,Dog,Houston
9bd2a84fa25f4b,Dog,Fort Worth
1839233e99788b,Dog,Houston
92b4ec7e8ef32e,Dog,Austin
49345efb6b87f9,Dog,San Antonio
aa64f421ef375c,Dog,Dallas
c1956c3af62201,Dog,Austin
ca7a5f129bf5d1,Dog,Houston
6dd256707a57d8,Cat,San Antonio
752d951e00d8bd,Dog,Austin
0a7a49ae79718b,Cat,Dallas
f254353f232612,Dog,Houston
3cd57488b56158,Cat,San Antonio
d355b32fa10242,Cat,Dallas
697f22adc97676,Dog,San Antonio
2329c0e5309644,Cat,Dallas
613d2b71f0cace,Cat,Austin
0bde5e51d7c1ef,Cat,Fort Worth
be784e42b68d3e,Dog,Houston
8b6d2fd19dccc0,Cat,Houston
e25850a3aae048,Dog,Houston
b41f771453c1c7,Dog,Dallas
bdf2698ed15108,Dog,San Antonio
086a4c65f58654,Dog,Austin
0521789cdafa98,Cat,San Antonio
53affb824fa5ad,Dog,Fort Worth
f62980125a0ad2,Cat,Austin
3ef5fe3f6c4c2b,Cat,Fort Worth
df71bd8e4761e8,Dog,San Antonio
073a3ac8aa4af2,Dog,Austin
ed2e24b719d62d,Dog,Austin
aed6e42fb62ccd,Dog,San Antonio
26d936da49e223,Dog,Austin
5355de25eb384b,Cat,Houston
7b39da9040ae6b,Cat,Austin
c8413b43eb06ef,Dog,Houston
f2d3d822d8cbf4,Dog,San Antonio
b219b21168e5c5,Cat,Dallas
91a8922209a53d,Dog,Dallas
978f95f5e7e883,Dog,Fort Worth
eabef6a5bb1d80,Dog,Dallas
d0e2e53afdb918,Dog,Fort Worth
2b0d09a9687c8b,Cat,Houston
148989ec400336,Dog,Fort Worth
b2fa20f9a2109f,Dog,Dallas
547567a3190c0f,Dog,San Antonio
1d8bf841524b93,Cat,Dallas
12dcb3df8d7e80,Cat,Austin
c51371461e6441,Dog,Fort Worth
b39fee4c398d33,Dog,Dallas
ae6ddb4b331e35,Cat,San Antonio
3ac95b778a6bdc,Dog,Austin
5cc4691badeac1,Dog,San Antonio
9499d19cd4837b,Dog,Austin
341d9f3714f47e,Cat,Fort Worth
2981fccedde875,Dog,Austin
4a5ac01724f996,Dog,Fort Worth
24f3e2d8d0ccf2,Dog,Houston
d2b39756a1881e,Dog,Dallas
b01366d02b7afb,Cat,Austin
3cdc1c237af327,Cat,Austin
372db6f43ac2f1,Cat,Fort Worth
8f59015048a556,Dog,Houston
d3a48c7323db2f,Dog,Dallas
8deeabd0efc972,Cat,Fort Worth
45fe398f0e663f,Dog,San Antonio
57d69e8f67ffe6,Cat,Austin
d7325809793c4a,Dog,Houston
a29fac5dd9820a,Dog,Dallas
e15c6286c77d5e,Dog,Houston
caad96083f92c5,Dog,Dallas
aa3a26758849f3,Dog,Austin
5464abc08d78ff,Dog,San Antonio
c1e46dba9d4a29,Dog,Austin
1b4b739b5be18a,Dog,San Antonio
38b4365dc53f84,Dog,Houston
9a3fc6776641ae,Dog,Austin
5b7cdce3b71722,Cat,Fort Worth
6012d92bbca9f1,Cat,Dallas
e0b67683747b87,Dog,San Antonio
47105fe2df115d,Dog,Houston
aa628bb7875ef1,Dog,Dallas
6514e5867f6749,Dog,Austin
8653989fa20f1a,Cat,Austin
aabf13978548ef,Dog,San Antonio
9c876a41f22284,Dog,Dallas
e381ffce71a9eb,Cat,Houston
e2ab3cbb5b08a5,Cat,Houston
cd1a0f8b372bf3,Dog,San Antonio
7978f20c0551b6,Dog,Austin
5ed34a3aa27097,Cat,Houston
a5ca07d311fee0,Dog,San Antonio
78aadb90e1533e,Dog,Dallas
72cd4f12bcbecd,Dog,Houston
cfaaae7b7f52a9,Cat,San Antonio
a76cbb829b4fa4,Cat,Austin
30a7ea6e47481a,Cat,Fort Worth
222187bae7a46e,Dog,Austin
5b10a0c6c05519,Dog,Houston
53990f0ec18305,Cat,Austin
d1f9c64ea5c1f5,Dog,Houston
332867fbdef9dd,Cat,Austin
3b079d73772ea1,Cat,Houston
c85370e54d8161,Dog,Fort Worth
d5eb9e808893d8,Dog,Dallas
134540055d512a,Cat,Houston
397f808d7bf742,Dog,Austin
d0da3696c3cb5e,Dog,Houston
417f3ffbed47ff,Dog,Austin
4daa385e9858c9,Dog,Houston
711ac5152823bf,Dog,Fort Worth
d365a93767b923,Dog,San Antonio
e1f44c8fe11df6,Cat,Fort Worth
1e815b8dcd3ca2,Cat,Houston
fed18f3a877cca,Dog,Dallas
c482b258bf31ac,Cat,Fort Worth
2aec4672d310d1,Dog,Fort Worth
2d65f506c248c2,Dog,Houston
e9062cc2f0645b,Dog,Houston
6febe396603305,Dog,Houston
710d1352c9503e,Dog,Austin
215899389a726d,Dog,Austin
206d4f35d141e5,Dog,Austin
9407b2edb37658,Cat,Houston
3d5f9a2013a239,Dog,San Antonio
04267c37028f5c,Dog,Austin
814106497873c9,Dog,Houston
62528b8433367b,Cat,Austin
18e41de4118719,Dog,Dallas
2f2814f83ecd10,Dog,Austin
a887b32cdaf23f,Cat,Austin
bc9a65eeea8295,Dog,Austin
61f5149ed182dd,Dog,San Antonio
4c594efb83496c,Cat,Austin
4be1e11e2fc53e,Dog,Fort Worth
2264a6dae180d6,Dog,Houston
bcb201a2855399,Cat,San Antonio
e5ea3e7de3ede7,Cat,Fort Worth
aa305d1d3af8dc,Dog,San Antonio
64cc302b263af8,Dog,Austin
2c1f34c21217d0,Dog,Fort Worth
abb9eece2cef7b,Dog,Houston
364ec7fff6b501,Dog,Houston
a156e70a990b69,Cat,San Antonio
924cf32637c14c,Cat,Fort Worth
3fc7e421344f33,Dog,San Antonio
affd376b17c14a,Dog,San Antonio
f26132825afec8,Dog,Houston
81a58f21167f19,Dog,Austin
6d8f37c4511c1c,Dog,Austin
127a6290b3bc0a,Dog,Houston
1496136deb3141,Dog,Dallas
9b358570a2ef70,Dog,Houston
d386a6c2dd463a,Dog,Houston
47b66c2945f19b,Dog,Dallas
e78e384faef6ca,Dog,Fort Worth
9edcf08a604e4c,Cat,Austin
612efac9388510,Dog,Austin
a9cafb8f6dc633,Cat,Austin
8ecf796085dea5,Cat,Houston
4421200003690b,Cat,Dallas
49ac0f88ea7e8b,Cat,Fort Worth
83dccfe5e9e2c2,Dog,Fort Worth
9c3f1ddd1195ee,Dog,Houston
e1f61d380d3e85,Dog,San Antonio
d2e3de513caf11,Cat,San Antonio
0eadee59a4863f,Cat,Houston
ec1029c5a9bc56,Cat,Fort Worth
ec7f48c733e799,Cat,Austin
48bf3768c5a72f,Dog,Houston
d292cf076a120e,Cat,Houston
60ac05466a0e90,Dog,Houston
61c18ce993327f,Cat,Houston
fb8c945b74cc22,Dog,Dallas
1f1550350b0b59,Dog,San Antonio
48409e83c4bd33,Dog,San Antonio
2184ec7675a16c,Dog,Houston
35075b0ebaf215,Cat,Houston
c4e47ebfb6b491,Cat,San Antonio
50e0000ddf63ed,Dog,San Antonio
859cc47d8dbbff,Dog,Austin
dfde9a326ad63a,Dog,San Antonio
3d8e01fb1fa0ba,Cat,Fort Worth
832d8c59ab63a9,Dog,Austin
3d0fd358cdbaac,Dog,Austin
d384bc555fff92,Dog,Austin
7e9c061ff54b74,Dog,Dallas
55054f63bd696c,Dog,Austin
3704ff2b968beb,Dog,Houston
b9e989c53dda8d,Dog,Dallas
3af17e25af9cd2,Dog,San Antonio
23887997ff00c0,Cat,Austin
3c8844639b0680,Dog,Austin
681744faedc4df,Cat,Houston
746d6762c4a21d,Cat,San Antonio
4e48bbc9e57cea,Cat,San Antonio
9beec1d671fc84,Cat,Austin
78abe8cf489ec1,Cat,Dallas
a1464415e96c09,Dog,Houston
428536d3d0cb9d,Cat,Dallas
1d5e79342fbda5,Dog,Austin
b5c572400063f3,Dog,San Antonio
629dc0ee782e93,Dog,Austin
5d4e0008fbe75e,Dog,San Antonio
ea1bb6ed5ecc05,Dog,Houston
a3e9242f4a6628,Dog,Austin
ac23fe21f7266b,Cat,Fort Worth
4fc82b14650c8a,Dog,Houston
20bff946dbabcc,Dog,Fort Worth
c305c56f23e97f,Dog,Fort Worth
2c1fb1767dd647,Dog,Austin
1402c4d740a198,Cat,Fort Worth
2b1e04cdde0c6c,Dog,Houston
02f8c6c6cf1fb7,Dog,San Antonio
936646e4f719f7,Dog,Houston
d2acd7329b9f23,Cat,San Antonio
29cea86409629c,Dog,Austin
163b9de3d63b42,Dog,Houston
e057c3aeb84458,Dog,Houston
e5af633b0e2e29,Dog,Austin
4d505f9caf6e7b,Dog,San Antonio
ec713c20969294,Cat,Houston
765e4d08c12c61,Dog,Austin
44d855452ac444,Dog,Dallas
36fa41571fec54,Cat,San Antonio
afa0c0bba27aa4,Dog,San Antonio
26f7d556655922,Cat,Austin
825cc30e8afa71,Cat,Austin
8f49649d306fe6,Cat,Houston
af58f2f43e69b1,Cat,Austin
e608dffa72b5b5,Dog,Austin
be19cff7ff9dfc,Dog,Austin
88c63645701890,Cat,Houston
ce98fc726ae0bf,Dog,Austin
2fd0ae79e32afb,Cat,Fort Worth
82cad2353d1676,Cat,Dallas
41d29fc4c70a81,Dog,Houston
70156bc35e9deb,Cat,Fort Worth
5ef0440bd8d662,Dog,San Antonio
18f1124cc9d3b7,Dog,Austin
c982d778bbd2c0,Cat,Austin
5c90ddc22dcc0b,Dog,Houston
377c1f39a0a752,Dog,Dallas
4f1f28176172bb,Cat,Fort Worth
8f4b5e902047e9,Cat,Houston
5f04421403aedb,Cat,Dallas
7893668a9987a8,Dog,Houston
5d9281a4542658,Cat,Fort Worth
b14069999a0ee6,Dog,San Antonio
e5245af1a86ace,Dog,Austin
4cccec228bd957,Cat,Austin
33f9b882bfe082,Dog,Fort Worth
e117d1e524bfa2,Cat,Austin
51dbe54e535ec7,Dog,Fort Worth
52a0cff941ce1f,Dog,Austin
0320288b6a503b,Dog,Dallas
877bc165970727,Cat,Fort Worth
44c3f4bd5e86cc,Dog,Austin
e9ad3b0f4ef77c,Dog,Dallas
c1b1356feae4f4,Cat,Houston
c114153317ae53,Dog,Houston
a9ef0b744b144d,Cat,San Antonio
94dddba6646dc4,Cat,Dallas
b2f37d21fd56a1,Cat,Dallas
37af9355cd5773,Dog,Houston
9468f03664c585,Dog,San Antonio
cba73f2d1060e8,Dog,Houston
1d40414fec35c6,Dog,Dallas
5ad188c9254736,Dog,San Antonio
4ac33dcf949748,Dog,Fort Worth
0853fd0465e5b5,Dog,Dallas
5fb005154af1b7,Cat,Austin
47165acb6ff99b,Dog,San Antonio
bb66e1eb6c2e8b,Dog,Dallas
d4af3cc1f701d1,Dog,San Antonio
e14cca0ce552fa,Cat,Houston
83762d7b808c07,Dog,Houston
cc8d12a53db863,Dog,San Antonio
60041dcf058b08,Dog,Houston
75b6b119fd3953,Dog,San Antonio
294795e42a2550,Cat,Houston
9b72af20a42c93,Dog,Houston
417f6de2b70f4f,Dog,San Antonio
6c7a62350bd113,Dog,Dallas
0d3c0bc28b9039,Dog,San Antonio
fbfad80ebf384a,Dog,San Antonio
098997669e37ee,Cat,Houston
b5c5af6dba4ecd,Dog,Austin
6afd1aadf8cc94,Dog,Austin
559e6fd016ad5d,Cat,Houston
e9d725e5673b3e,Dog,Austin
77fb2f2495aa2e,Cat,Austin
bb48c5bb1f090c,Cat,Fort Worth
89dc2481ee88a6,Cat,San Antonio
823d3f23408ed8,Dog,Austin
7805819fc9242d,Cat,Austin
be01d22b8fbb95,Dog,Fort Worth
d4572ef7aa8406,Cat,Fort Worth
508c393a8cee57,Dog,Dallas
a622f223c73cf5,Cat,San Antonio
28bb2949094b59,Dog,San Antonio
7dc83d5d79dac1,Dog,Austin
6f78a140a95bbd,Dog,San Antonio
d0bdf31709da60,Cat,Fort Worth
fba087a1451fa1,Dog,Dallas
f1d367a096e5cc,Dog,Dallas
dd9bd58b707185,Cat,San Antonio
d781e8a8102eeb,Cat,San Antonio
76660c83c93ef1,Dog,Fort Worth
608847f78c475c,Dog,Austin
1479b1ca4c61c9,Dog,Dallas
63b071a252b51d,Cat,Austin
faf963d76117cf,Dog,Houston
db459351dc51cf,Dog,Austin
d2605c90e9ec3e,Cat,Fort Worth
46a94686e27a61,Cat,San Antonio
4d89f8f4a29dea,Dog,San Antonio
1356f9d97621bd,Dog,Austin
90591745c0a07d,Cat,Dallas
61ed5d1cafe039,Dog,Fort Worth
5a59ad7ddc60d4,Cat,San Antonio
efa95dd0b28a91,Dog,Fort Worth
97bea4f46d225d,Dog,Dallas
0b67f3d4c9a7b6,Dog,Fort Worth
945c33232a8dc6,Dog,Houston
8ffd28e0f6a1e0,Cat,Dallas
c5b14ac11a86ef,Cat,Austin
9908dd9123dc54,Dog,Dallas
4175145b2341e9,Dog,Fort Worth
f5d8a07eb2e36a,Dog,San Antonio
2188ebc314d023,Dog,Austin
4b5868c89a0534,Cat,San Antonio
db5313b4df7ced,Dog,Houston
acb8e2e0c236fd,Dog,San Antonio
c04710464a3ad0,Cat,Houston
ac5f4e5faa32e0,Dog,Austin
9ba0383f6e7d46,Dog,Houston
