sponsorid,animaltype,location
97582030361602,Cat,Austin
4fca6ef6dbda96,Dog,Houston
ea87ac8cbfad26,Dog,Dallas
89123aba85c2a8,Dog,San Antonio
74228ffdfe76aa,Cat,Houston
f1ee9c7639ce53,Dog,Houston
88c0ad9ff93bdc,Dog,Fort Worth
99236c07a9807c,Dog,Houston
56dfcd63dd4074,Dog,Austin
328591d47bff4c,Cat,Dallas
699b674f68a979,Cat,Dallas
8927e76c1a0a7b,Dog,Dallas
6a0ec8ad3b66fe,Cat,Austin
6ab11871a6007e,Dog,San Antonio
a99c124ccb71f6,Dog,Fort Worth
1926bdfc631ae1,Cat,Houston
fa619bffb3b208,Dog,Fort Worth
897820bb5fd2d6,Dog,Austin
c482fbcfdbecb7,Dog,Fort Worth
624cdc788dbf72,Dog,Austin
e7bd37d07696b4,Dog,San Antonio
88790c8655f844,Dog,Houston
43b5902068574c,Dog,Austin
03443eacd1934b,Dog,Austin
bfb5e45d856530,Dog,Austin
355b0d3ac0cf93,Cat,Fort Worth
747ed40c365305,Dog,Fort Worth
a536a967c7b2d0,Cat,Austin
2e13723333a93c,Dog,Fort Worth
6325420314382c,Cat,Fort Worth
a356f98a150691,Cat,Fort Worth
46f69f600ef9ff,Dog,San Antonio
37895a386af3f6,Cat,Dallas
1e7079fcd4621e,Cat,Houston
0f0489c52e334a,Cat,Houston
926321d6e257fa,Cat,Dallas
6e2f39289640b9,Dog,Houston
cc172aaaed38be,Cat,Houston
6a72286e808ba9,Cat,Dallas
d3d3750bc3b2ed,Cat,Houston
d395042e84c0ee,Dog,Houston
adb62baf9e52e6,Dog,San Antonio
9638b1ef981ff0,Dog,Houston
722e4c03496806,Dog,Dallas
912cc295db9c24,Cat,Dallas
82835973b6d569,Cat,Austin
2f52c5ce13e001,Dog,Austin
f6fae7b2ac1749,Cat,Houston
f439edcc4a7b03,Dog,Houston
dd6547e550bf08,Cat,Austin
0aa6fe0ed3e566,Dog,Dallas
7916c3dd91db2b,Cat,Dallas
bf43975e837c85,Cat,Austin
0b42d2c5881ad2,Dog,Dallas
2e33a74685cb0a,Bird,Austin
f0a2de126f48d6,Cat,Dallas
4913b5e9553d23,Cat,Houston
88fda45ff2028e,Cat,Austin
741aca57c42eb6,Dog,Fort Worth
362d11c2b91fe7,Cat,Houston
d2f3abd81846d9,Cat,Houston
8d8cb14f575a51,Dog,Houston
b9d74c1a7a363e,Cat,San Antonio
81577b7b8682de,Dog,Dallas
5c7e862a26c796,Dog,Houston
caa7ec9630fb58,Dog,Austin
48e37b1b75d8b1,Dog,Austin
b3e49b90f5038f,Cat,Fort Worth
ef4f75f4bfa4f3,Dog,Fort Worth
82fa9abc14e29b,Dog,Fort Worth
9325b0ee9e49e4,Cat,Dallas
5519529c1e1950,Cat,Austin
b48b1c108268ed,Dog,Houston
fa90b8f2040b39,Dog,Austin
64bd900215c381,Cat,Dallas
5b0cee68f6a848,Dog,Fort Worth
4bfe83866e2898,Dog,San Antonio
70b35cfad1ebd9,Cat,Fort Worth
9c2deda84ca502,Cat,Fort Worth
0850433f03c183,Dog,Houston
3ef23def56b6de,Dog,Austin
12629263f19de6,Dog,San Antonio
b9b57fbcb2170b,Cat,Fort Worth
93eb757522e61f,Cat,Austin
4cb47d93a48e3a,Dog,Dallas
fa43fabc4c4052,Dog,Austin
949d9fda2e393e,Dog,Houston
8a49105ca0f023,Dog,Austin
f08e1b93057775,Dog,Houston
59f63504bd8efa,Dog,Fort Worth
23b66220cef0c8,Dog,Austin
0a790241a2647a,Cat,Fort Worth
27459830d4ba38,Dog,Houston
b7eb13211aeb51,Dog,Fort Worth
c65fb651565ea0,Dog,Houston
f75755e2fc5c3f,Cat,Austin
e71a57f9338676,Dog,Austin
e63c1de8276091,Dog,Austin
5f9d732f9c6fd9,Dog,Fort Worth
1383a856ebaf35,Cat,Houston
a398c14514487f,Cat,San Antonio
5e2704a175ac51,Cat,Fort Worth
e98922e9fe83ce,Dog,San Antonio
bc65f504cbf5c6,Cat,Fort Worth
dd9af3f9c4210e,Dog,Dallas
8241fb89e9dfa5,Dog,Fort Worth
ab2cb9fffb7635,Cat,Fort Worth
1462b9d10ebb12,Cat,Houston
70b4134532d6b1,Dog,Austin
c2273567e7266b,Cat,Austin
cc3ac01b8420d0,Dog,San Antonio
2f09f13032cbed,Cat,Dallas
34139778b83e2a,Cat,Austin
6f54f62f7d5fdf,Cat,Houston
356fd525d57253,Dog,San Antonio
49965f30ea1686,Dog,Houston
94cb7f08e6de69,Cat,San Antonio
0174aab41c6167,Dog,Houston
d42e382df43a7a,Dog,San Antonio
8e65ebacb9297a,Dog,Dallas
0d8e6720d83315,Dog,Houston
077729e05788bf,Cat,Houston
265557d80be522,Cat,Houston
4830a25299894b,Dog,Houston
2a7ce8bcb188b9,Cat,Austin
cbc69efa401370,Cat,Houston
4b63ff9e860a7b,Dog,Houston
d412637ee512ec,Dog,San Antonio
1790c8be15a426,Dog,Dallas
fb36c94d6e6b8c,Cat,San Antonio
53d0ac95516696,Dog,Austin
9f20f9760035a2,Cat,San Antonio
cd8e3f8f7f24db,Cat,Austin
a6b9e289e6f8d7,Cat,Austin
c802e040aed95e,Cat,Dallas
5b4974fcbe54e4,Cat,Fort Worth
22d17eb6797fd0,Dog,Dallas
26a069d0ea053f,Cat,Austin
db5f3b0956487b,Dog,Austin
e80e07a2311050,Dog,Houston
8b0ffcef062dcd,Cat,Houston
853458c62beaf9,Dog,Fort Worth
86581d02ea78de,Dog,Austin
35c728368aa1a2,Dog,Austin
7fbb28255f1d01,Cat,Austin
10767f4cb7d912,Dog,Austin
cdcfdae38f66ce,Cat,Fort Worth
3fc45e70531e2f,Cat,Houston
8ccbae3c68d779,Cat,Austin
9fd521d2f8a2e0,Dog,San Antonio
a06698e0d1474e,Cat,Austin
a6ecd3c41380bd,Dog,Austin
b6cea4bf3aab2d,Cat,Houston
fa695849f59f7e,Dog,Houston
5f11370846ea99,Cat,San Antonio
3c84886691f237,Cat,Austin
717c5851b3a749,Dog,San Antonio
8b0e54e33f0382,Cat,San Antonio
fd32e89b124c73,Dog,Austin
c90a4b0d1cd522,Cat,Houston
a26a019aef8240,Cat,Dallas
63c69751ff3df6,Dog,San Antonio
6230677f2e73f7,Dog,Dallas
d86486661b1c0a,Dog,Fort Worth
930a6cff8bce1a,Cat,Houston
21fa73b62096d3,Cat,San Antonio
7322292f45e931,Cat,San Antonio
536239b2db611e,Cat,Dallas
049b6cf76e3088,Dog,San Antonio
d607a648b5cb18,Dog,Houston
2ae96e6d1a52e7,Dog,Houston
adb1237dcf53aa,Cat,Austin
2c7b3e6f1cfd93,Cat,Houston
80066a4b41ac06,Cat,Fort Worth
4f1c861bc83c92,Cat,Fort Worth
55b13728007ecd,Dog,Houston
aaa32a2ee68767,Dog,Austin
f5d5a316f74481,Dog,San Antonio
690fbb4cbb51d0,Dog,Austin
178c6931fb7423,Dog,San Antonio
e28817f556e104,Dog,Austin
a648073d7136e1,Cat,San Antonio
1526d25d9792ac,Dog,Fort Worth
4386c92c44d689,Dog,Houston
a7c2acf88fe3b3,Cat,Dallas
611a91b6800dfd,Dog,Houston
f9ff041183a14f,Dog,Houston
c61371ceda216b,Dog,Austin
d6931d09072021,Cat,Houston
11d12cfb126333,Dog,Fort Worth
a0d861064db854,Dog,Houston
29a93299b794a2,Cat,San Antonio
f4c0b52aa5301e,Cat,Houston
5e0d26359446cc,Cat,Houston
27861823005326,Cat,Fort Worth
5b142511814f56,Cat,Houston
025547bdedaf24,Cat,Austin
205d0f7441c59a,Dog,San Antonio
5379d0a4477fa5,Dog,Houston
8805ecdc28d45d,Dog,Houston
c576fbfaeba414,Dog,San Antonio
42b4c8e166db31,Cat,San Antonio
ae895be01b9822,Dog,Houston
36a4cf927306ff,Cat,Austin
e979498b8903a0,Cat,Houston
ec5cbe2d0198a8,Dog,Dallas
30e95d3d90a409,Dog,Austin
777b53a7a377ce,Cat,Austin
733dee1e460256,Dog,Dallas
887163d70242c7,Dog,Austin
1530cbe8ce946d,Dog,Houston
324435c3be5384,Dog,Dallas
542c79d0772dc5,Cat,Austin
db734494e11678,Dog,Dallas
49dcef9e07557f,Cat,Austin
a5722d10cebf3d,Dog,Houston
8e0c73df925ddd,Cat,San Antonio
b63938acc96d93,Cat,Houston
9ba13b8a5dd5f3,Cat,Austin
92d7fd20a6ac3d,Dog,San Antonio
f58832ccb1a62d,Dog,Austin
2c9d829c46c61f,Cat,Dallas
fe04de01a17983,Dog,Houston
07f842bf7e9cfa,Dog,San Antonio
e77b5aabb13a72,Cat,Austin
4130b58e5a2246,Dog,Fort Worth
af3a06f3d0e4fb,Cat,Houston
01b99cd7aa1d06,Dog,Austin
3fbc81a32ea845,Dog,San Antonio
d91636610513c4,Cat,Fort Worth
471ca051a46f45,Dog,Austin
3b985844b9787d,Dog,Houston
3307b99f1b6451,Cat,Houston
960f8a91fc648b,Dog,Austin
cfccece4eaace4,Cat,Houston
12df70219103a8,Cat,Fort Worth
3f77f2b7913a92,Cat,Austin
c36619a59a0195,Dog,San Antonio
202d7400851cbb,Cat,Houston
a9bfa76868f3fb,Cat,Houston
71e68d763ea6a9,Cat,Houston
4204251f44b66c,Dog,Austin
473eab483940ae,Dog,San Antonio
25000303b237be,Dog,Austin
90b8e176a794da,Dog,Dallas
37e28a95151cb1,Cat,Houston
246577ff8f7018,Dog,San Antonio
5bd3f298492df6,Dog,Houston
02ca0fbd55761e,Dog,Austin
58bb5cc9ed5567,Cat,Fort Worth
cf1f17f81583eb,Dog,Austin
bd25360105250c,Dog,Fort Worth
a981b657c27c05,Cat,Fort Worth
c3d8af66f8a81e,Cat,Dallas
af5c48ea56ce38,Dog,Austin
10c715baa265ec,Cat,Austin
779899b873ac15,Dog,San Antonio
b230c59c710225,Dog,Austin
a9ce72679b893c,Dog,Houston
57d057207feb26,Dog,San Antonio
20d6cf1d23d938,Dog,Fort Worth
814d404bef56de,Cat,Dallas
b631e96e4ed600,Cat,Austin
4218b5c7a0a3d6,Cat,Houston
a3ea66b3d3e554,Cat,Fort Worth
146e471799336b,Dog,Austin
eb8dfa1ce83bc8,Cat,San Antonio
d918159a206944,Cat,Austin
7eae6742128089,Cat,Dallas
cbe782b60690be,Dog,San Antonio
c62929c1dc896c,Dog,Austin
0fd69d8ffb2a3f,Dog,San Antonio
13e6c122d57ae7,Cat,Fort Worth
0aaff138162c80,Dog,Houston
7d97ea59f99b2c,Dog,Austin
7d5072375a83c0,Dog,San Antonio
a6913a9d376ee1,Dog,San Antonio
87b0b2f42637b2,Dog,Austin
d7af4f57f71132,Dog,Dallas
746d8fba728ce6,Cat,Houston
4eaa5ed591eee4,Dog,Dallas
695470e82b9ecb,Dog,Fort Worth
c6929fd9e3ec77,Cat,Houston
3ea9b0a3150cd3,Cat,Austin
a6ec38e6f74cf6,Cat,Austin
376057325e889a,Dog,San Antonio
d59eb5653b044b,Cat,Austin
befa306f7acc40,Cat,Houston
44389acee9a001,Cat,Houston
2a1e34ddff2d58,Dog,Austin
aa7bd15b59de48,Dog,Austin
8cda59ff66e0c9,Cat,Austin
da766e43d36603,Dog,San Antonio
3f086447b5041a,Cat,Austin
08af6c6dce02f2,Dog,Austin
191a709dddef98,Dog,Dallas
eb1948d881a6e6,Dog,San Antonio
e0018fdc8dfb1b,Dog,San Antonio
3b6b3bb270f24e,Dog,Houston
8110945f7fdbe2,Dog,Houston
3cf50d36a72897,Dog,Dallas
6e406021b79b62,Cat,San Antonio
246854b1f2292e,Cat,Fort Worth
4b074da53e14a9,Cat,Fort Worth
782ee85f17fade,Dog,Dallas
9bdf1d5551f4a9,Dog,Fort Worth
98cbe1d9683909,Dog,Houston
2d741ee767fc60,Cat,Austin
a8c064b7b7a98f,Dog,Austin
622e3e90fd09fd,Dog,Houston
8698700102c313,Dog,Austin
72b22cc566dee8,Dog,San Antonio
b00c4c588b66c7,Cat,Dallas
71aa15b8792f7c,Dog,Fort Worth
c31d12f123b8c1,Cat,Houston
2061ff7a5abdf5,Dog,Austin
7f43b85d1b85f2,Cat,Dallas
e2fc97108e53f2,Dog,Austin
56d9d2f56a23a2,Dog,Fort Worth
2e151960eda45b,Cat,Dallas
443eec2001033e,Dog,Fort Worth
1d55a7522d7f06,Cat,Austin
b47b814f6446b2,Dog,Fort Worth
60c013d847503e,Dog,San Antonio
23b11081c149ec,Cat,San Antonio
0d9ff727c75b01,Cat,Fort Worth
c5a38a9c349b30,Dog,Fort Worth
808d3e83569118,Dog,Houston
68f8b3ba8ed7e6,Dog,Austin
5fbdbe52ddd60f,Dog,Austin
cd7c6ff96f9246,Dog,San Antonio
27323067e246e7,Dog,Dallas
f7cc1064c26831,Dog,Fort Worth
ec3a02e9d1a8f9,Dog,Houston
ae8ec6629cb495,Dog,Fort Worth
c8d74cc98035f1,Dog,Austin
be7a5812edda4d,Dog,Fort Worth
3ae2dff6fa80b6,Cat,Fort Worth
b1e9731ed85ab7,Cat,Houston
9129760581791,Dog,Houston
c97ac170580696,Cat,Fort Worth
daeb49bfcfc3f1,Dog,Houston
ae7ee88460c31b,Cat,Houston
f3e54f0b101182,Dog,Houston
232d12dfea28c8,Dog,Fort Worth
c7407d6d28f6db,Cat,Austin
15e1e301a6a50d,Cat,Houston
11b65c95212a1b,Cat,Houston
764cd088bb07fa,Cat,Houston
f49b916cc48f5b,Dog,Austin
cd89c90c2efa97,Cat,Fort Worth
26b96c6f6422a2,Dog,San Antonio
28d53001b11eac,Cat,Austin
a4de568a191e11,Cat,Austin
6431e81c28c130,Dog,Austin
2491ed88d9577a,Cat,Austin
97c691435e06ed,Cat,Austin
b20e3ebe547b6d,Dog,San Antonio
6fcdcebc8c417a,Cat,Austin
df0cba8b8f3106,Dog,Dallas
35f647f38986c7,Dog,Austin
2866939bd0b596,Dog,Austin
629b66c195a2fb,Cat,San Antonio
f6d169e33d184a,Cat,San Antonio
7fff1d779b7906,Dog,Houston
86cc1498e09a51,Cat,Fort Worth
78e3c7492aab43,Cat,Austin
3cf94f847f5b74,Dog,San Antonio
8b0dbcd2a7000b,Dog,Houston
9d22a9dd3d8a24,Dog,Fort Worth
40b7e6d7d07a05,Dog,Dallas
56ed3696a65303,Cat,San Antonio
e5ad28b86cad36,Dog,Austin
6ad50f3259802e,Dog,Houston
b0516842cc2c7f,Dog,Austin
a1b10674a64e53,Cat,Fort Worth
1f8fc48c8f6ca4,Cat,Austin
f792ad6a83afb2,Dog,San Antonio
c545eb758c7ab6,Cat,Austin
8423d7f91c34fb,Dog,Houston
0e8643f92f6f78,Cat,Houston
11e8ba5a8936d6,Dog,Houston
7754a1292950aa,Cat,Houston
1dd5c9ed502596,Cat,Austin
6741c510f4ea29,Cat,Houston
072deca9bcade9,Dog,Dallas
04f70a12c9ac8f,Cat,Houston
29cee7201a03a1,Dog,San Antonio
3b64b7b88803d9,Dog,Austin
8330271244b0ab,Cat,Austin
a88237d98f33f2,Dog,Fort Worth
caf35dfe55940e,Dog,Dallas
26924031f15cc4,Dog,Austin
1dbc59626ff440,Dog,Austin
1c8312a9ea8a21,Cat,Houston
27648cdc047621,Dog,Houston
a2e2c79ae630a5,Dog,Fort Worth
2465e83b730bb1,Dog,Houston
0b8f77000b82cb,Dog,Dallas
06be55fdb82e55,Dog,San Antonio
4593e05d3cae13,Dog,Austin
94db80131a5941,Bird,Houston
54c46fa9c74229,Cat,Houston
80086b28d844c5,Cat,Fort Worth
ae2eee8f8ba480,Dog,San Antonio
3004fc50fe2c0f,Dog,Houston
60802971dca647,Dog,San Antonio
4899b96a8ef0ea,Cat,San Antonio
15688a37481fc1,Dog,Dallas
3957ed14d1302b,Dog,Dallas
435cc99bb8e02d,Cat,Houston
fe1cf8f16c8955,Dog,Dallas
37e2e010acc22b,Dog,Austin
4ffab28e04d944,Dog,Austin
d44b4b6624d107,Dog,Fort Worth
ea7be22a852d4d,Dog,San Antonio
0ccfc012aff57d,Cat,Houston
b9c0b8fed20837,Bird,Dallas
c10f6f2a278b10,Dog,Austin
67b02d2ab6fd26,Cat,Fort Worth
1811f4e027de10,Cat,Fort Worth
c3e93f201aeb15,Cat,Austin
38cbbf00b786a9,Dog,Fort Worth
f9345686d9a736,Dog,Houston
8cd7e3875b88cf,Dog,Austin
591d4e7bc3415d,Cat,San Antonio
9b893b5a0cf0fe,Dog,Austin
07bdbcba1bf8c7,Dog,Austin
ea723605d723d0,Dog,Dallas
a5e031da6460d9,Cat,Austin
71ad055d139ee6,Cat,Houston
5178c81a2b2139,Cat,Dallas
9d33e6b378e1db,Cat,Houston
82de0776d83c63,Dog,San Antonio
7580571fb03e82,Cat,Houston
cf30e29ca6d132,Dog,Fort Worth
17037888ca2888,Cat,San Antonio
83d6cb3b0de4f8,Cat,Dallas
6955acb10257f6,Cat,Austin
a06f3f3f45a7b8,Cat,Austin
4fda0d73a2ca4f,Dog,Fort Worth
c6d89910717833,Dog,Houston
4e8e8bd86bfc06,Dog,Dallas
d4e8829a6697c9,Cat,San Antonio
2fa808f21eb7dc,Cat,Houston
52911dd822bf86,Dog,Dallas
e82fbade02a8ae,Dog,Houston
9a2b836b2f9427,Dog,Houston
66c7bdb25ed190,Dog,Houston
b6528bca7d94bc,Cat,Houston
3ffcc3f9f7762d,Cat,Austin
c10b2941c8a52e,Cat,Dallas
d11302e2b4c5b2,Cat,Austin
2edb962acae4be,Dog,Austin
aaa3aa1e9b55b1,Cat,Austin
e5d494aba9a83a,Cat,Houston
931531dfc04cb3,Dog,Austin
a0eb4937090904,Dog,Houston
7cf5a6969cd46b,Dog,Austin
80e823ec8dcc3b,Cat,Austin
c351fc7ac427ed,Dog,Houston
d4ed48c2f529ee,Dog,Austin
3a7e745950ff9f,Dog,Dallas
a3cc1cd1d8bd15,Dog,Austin
10a72db8b38a8b,Cat,San Antonio
3ab2bc1bf5d906,Dog,Fort Worth
cc1f0c8dc826d6,Dog,Fort Worth
208e9004b85bbb,Cat,Houston
50bbb9e2da92f2,Dog,Austin
db58d7f545335a,Cat,Austin
ea53205ade8913,Dog,Dallas
e4239a2d175a39,Dog,San Antonio
2719369fa0c0ea,Dog,Houston
699b8f1eea0557,Cat,Dallas
97036004192385,Dog,Houston
1eb8791974fb43,Dog,San Antonio
899715ad824271,Dog,Houston
63877005fcf7b2,Dog,San Antonio
6901d4b7be0a45,Cat,Houston
1c75254138c57e,Dog,Austin
2ea222f0c3b37c,Cat,Fort Worth
e83ccd2eef96f7,Dog,Houston
3f65b2f6c058a4,Dog,San Antonio
fec0e9c96a4a0a,Cat,Dallas
6e8c02cd21a842,Dog,San Antonio
13b5ecfef62ca9,Cat,Houston
5582af9bbc3ed3,Dog,Austin
108268ea4cdb6d,Cat,Fort Worth
093deed25400ab,Dog,Dallas
8a45a40285a937,Dog,Houston
7dac9d7c8f994f,Dog,San Antonio
efba2ac2b4cdf4,Dog,Austin
83d690409362d6,Dog,Austin
fd36e5a10eeb09,Cat,San Antonio
bb4f9c984e5076,Cat,Austin
25c9ddc062f4be,Dog,Houston
794d91ff5e867d,Dog,Houston
352884867fd57a,Dog,San Antonio
549076b2e9bc45,Cat,Fort Worth
cee613f0f41c14,Dog,Dallas
832a08e96ed958,Cat,San Antonio
86b14294a468c3,Dog,Houston
5a803299e74dd7,Dog,San Antonio
22e110334b1748,Dog,Austin
00c8f937d9571b,Cat,San Antonio
8c2a32316d25eb,Dog,Austin
db98d51b3b6aa4,Dog,Dallas
0d43852aedfa1b,Cat,Houston
7df905b6b1847d,Cat,Houston
43dfa7ef83d83b,Dog,San Antonio
5e505442e07335,Dog,San Antonio
4bd59aa315e808,Dog,Houston
584700d7bc577b,Dog,Houston
700f3c58c53bb3,Dog,Houston
6926f5789af50f,Dog,Austin
83efea2718ce09,Cat,San Antonio
105c23ee96864a,Cat,San Antonio
e3a51a4d8cc702,Cat,Houston
a1b4171c3a0240,Dog,Fort Worth
95a00f4d5f693a,Cat,Dallas
5b79d868769685,Cat,Fort Worth
b72020bc8807d0,Cat,Houston
b2f8f020385d09,Cat,Austin
ef49f985990c00,Cat,Austin
58e1734e7599f3,Dog,San Antonio
7a1e0f9338b4fe,Cat,Dallas
b45099f876ca39,Dog,Dallas
64c0a0f0c43df9,Cat,Houston
3ac94ee1e519f5,Dog,Dallas
37a2eb996fc1f0,Dog,Houston
24aeb894476f55,Cat,Houston
d348b9aa27dc50,Dog,Dallas
aebf355d8ecaaa,Dog,Houston
ebb55c3977a81f,Cat,San Antonio
b26deb1084d45f,Dog,Austin
b25695fcb22a31,Dog,San Antonio
4609f518a03e6c,Dog,San Antonio
